Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    read            reduce using rule 47 (expr -> ID DEC .)
    (               reduce using rule 47 (expr -> ID DEC .)
    $end            reduce using rule 47 (expr -> ID DEC .)
    )               reduce using rule 47 (expr -> ID DEC .)
    ;               reduce using rule 47 (expr -> ID DEC .)
    }               reduce using rule 47 (expr -> ID DEC .)
    ,               reduce using rule 47 (expr -> ID DEC .)
    ELSE            reduce using rule 47 (expr -> ID DEC .)


state 39

    (4) asgn -> ID = . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 75
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 40

    (8) asgn -> ID DIVEQ . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 76
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 41

    (48) expr -> ID INC .

    +               reduce using rule 48 (expr -> ID INC .)
    -               reduce using rule 48 (expr -> ID INC .)
    *               reduce using rule 48 (expr -> ID INC .)
    /               reduce using rule 48 (expr -> ID INC .)
    EXPONENT        reduce using rule 48 (expr -> ID INC .)
    %               reduce using rule 48 (expr -> ID INC .)
    OR              reduce using rule 48 (expr -> ID INC .)
    AND             reduce using rule 48 (expr -> ID INC .)
    LT              reduce using rule 48 (expr -> ID INC .)
    GT              reduce using rule 48 (expr -> ID INC .)
    LE              reduce using rule 48 (expr -> ID INC .)
    GE              reduce using rule 48 (expr -> ID INC .)
    EQ              reduce using rule 48 (expr -> ID INC .)
    NE              reduce using rule 48 (expr -> ID INC .)
    ID              reduce using rule 48 (expr -> ID INC .)
    procedure       reduce using rule 48 (expr -> ID INC .)
    print           reduce using rule 48 (expr -> ID INC .)
    while           reduce using rule 48 (expr -> ID INC .)
    for             reduce using rule 48 (expr -> ID INC .)
    if              reduce using rule 48 (expr -> ID INC .)
    {               reduce using rule 48 (expr -> ID INC .)
    BLTIN           reduce using rule 48 (expr -> ID INC .)
    NUMBER          reduce using rule 48 (expr -> ID INC .)
    NOT             reduce using rule 48 (expr -> ID INC .)
    INC             reduce using rule 48 (expr -> ID INC .)
    DEC             reduce using rule 48 (expr -> ID INC .)
    RETURN          reduce using rule 48 (expr -> ID INC .)
    read            reduce using rule 48 (expr -> ID INC .)
    (               reduce using rule 48 (expr -> ID INC .)
    $end            reduce using rule 48 (expr -> ID INC .)
    )               reduce using rule 48 (expr -> ID INC .)
    ;               reduce using rule 48 (expr -> ID INC .)
    }               reduce using rule 48 (expr -> ID INC .)
    ,               reduce using rule 48 (expr -> ID INC .)
    ELSE            reduce using rule 48 (expr -> ID INC .)


state 42

    (46) expr -> DEC ID .

    +               reduce using rule 46 (expr -> DEC ID .)
    -               reduce using rule 46 (expr -> DEC ID .)
    *               reduce using rule 46 (expr -> DEC ID .)
    /               reduce using rule 46 (expr -> DEC ID .)
    EXPONENT        reduce using rule 46 (expr -> DEC ID .)
    %               reduce using rule 46 (expr -> DEC ID .)
    OR              reduce using rule 46 (expr -> DEC ID .)
    AND             reduce using rule 46 (expr -> DEC ID .)
    LT              reduce using rule 46 (expr -> DEC ID .)
    GT              reduce using rule 46 (expr -> DEC ID .)
    LE              reduce using rule 46 (expr -> DEC ID .)
    GE              reduce using rule 46 (expr -> DEC ID .)
    EQ              reduce using rule 46 (expr -> DEC ID .)
    NE              reduce using rule 46 (expr -> DEC ID .)
    ID              reduce using rule 46 (expr -> DEC ID .)
    procedure       reduce using rule 46 (expr -> DEC ID .)
    print           reduce using rule 46 (expr -> DEC ID .)
    while           reduce using rule 46 (expr -> DEC ID .)
    for             reduce using rule 46 (expr -> DEC ID .)
    if              reduce using rule 46 (expr -> DEC ID .)
    {               reduce using rule 46 (expr -> DEC ID .)
    BLTIN           reduce using rule 46 (expr -> DEC ID .)
    NUMBER          reduce using rule 46 (expr -> DEC ID .)
    NOT             reduce using rule 46 (expr -> DEC ID .)
    INC             reduce using rule 46 (expr -> DEC ID .)
    DEC             reduce using rule 46 (expr -> DEC ID .)
    RETURN          reduce using rule 46 (expr -> DEC ID .)
    read            reduce using rule 46 (expr -> DEC ID .)
    (               reduce using rule 46 (expr -> DEC ID .)
    $end            reduce using rule 46 (expr -> DEC ID .)
    )               reduce using rule 46 (expr -> DEC ID .)
    ;               reduce using rule 46 (expr -> DEC ID .)
    }               reduce using rule 46 (expr -> DEC ID .)
    ,               reduce using rule 46 (expr -> DEC ID .)
    ELSE            reduce using rule 46 (expr -> DEC ID .)


state 43

    (37) expr -> expr AND . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 77
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 44

    (40) expr -> expr GT . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 78
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 45

    (35) expr -> expr % . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 79
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 46

    (31) expr -> expr EXPONENT . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 80
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 47

    (26) expr -> expr + . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 81
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 48

    (28) expr -> expr * . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 82
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 49

    (27) expr -> expr - . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 83
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 50

    (42) expr -> expr GE . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 84
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 51

    (29) expr -> expr / . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 85
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 52

    (44) expr -> expr NE . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 86
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 53

    (39) expr -> expr LT . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 87
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 54

    (41) expr -> expr LE . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 88
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 55

    (43) expr -> expr EQ . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 89
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 56

    (36) expr -> expr OR . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 90
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 57

    (14) stmt -> while ( . cond ) stmt end
    (19) cond -> . expr
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
